Portal_Rank,Name,Position,Year,Height,Weight,Hometown,ON3 Rating,IND Comparison,NIL Value,Date Entered,NIL_numeric,Ratings_Rank,Team,OBPR,DBPR,BPR,Poss,Box_OBPR,Box_DBPR,Box_BPR,Adj_Team_Off_Eff,Adj_Team_Def_Eff,Adj_Team_Eff_Margin,DBPR_score,OBPR_score,BPR_score,COMP_score,composite_score,score_source,tier
5.0,Milan Momcilovic,PF,JR,6-8,210.0,"Pewaukee, WI",97.0,95.82,$2M,4/12/2026,2000000.0,34.0,Iowa State,6.06,2.45,8.5,1926.0,6.69,0.8,7.49,123.0,87.5,35.6,77.16894977168951,100.0,100.0,100.0,90.86757990867581,Full Metrics,Tier 1
6.0,Tounde Yessoufou,SF,FR,6-5,210.0,"Santa Maria, CA",96.0,98.27,$1.4M,4/21/2026,1400000.0,220.0,Baylor,3.09,1.99,5.08,1882.0,3.76,2.47,6.23,116.9,103.2,13.7,70.16742770167428,70.32967032967034,72.5521669341894,66.5137614678899,70.13688627010868,Full Metrics,Tier 1
7.0,Allen Graves,PF,RS-FR,6-9,225.0,"Ponchatoula, LA",96.0,,,4/10/2026,,58.0,Santa Clara,5.58,2.07,7.64,1334.0,6.75,3.31,10.05,122.6,104.6,18.0,71.38508371385083,95.20479520479522,93.09791332263242,73.08868501529051,81.9381177035592,Full Metrics,Tier 1
86.0,Hamad Mousa,SG,SO,6-8,200.0,Doha,93.0,,$423K,4/08/2026,423000.0,936.0,Cal Poly,2.68,-0.6,2.08,1798.0,3.31,-0.04,3.26,107.5,112.4,-4.9,30.745814307458147,66.23376623376625,48.47512038523274,38.07339449541284,44.262800532783295,Full Metrics,Tier 1
253.0,David Fuchs,PF,JR,6-9,245.0,Vienna,93.0,,,4/10/2026,,993.0,San Francisco,1.0,0.89,1.89,1141.0,2.23,0.67,2.9,105.7,105.3,0.3,53.42465753424658,49.45054945054946,46.950240770465484,46.02446483180427,50.02621825519974,Full Metrics,Tier 1
79.0,Tijan Saine Jr.,PG,RS-JR,5-10,175.0,"Everett, WA",93.0,,,3/30/2026,,834.0,Weber State,3.71,-1.28,2.43,1756.0,4.46,-0.65,3.81,107.0,112.9,-5.9,20.395738203957386,76.52347652347653,51.28410914927768,36.544342507645254,43.02763761845441,Full Metrics,Tier 1
191.0,Robert Miller III,PF,SO,6-10,225.0,"Houston, TX",93.0,94.47,,4/10/2026,,415.0,LSU,1.08,2.89,3.97,1020.0,0.84,3.22,4.06,111.8,103.4,8.4,83.86605783866058,50.24975024975026,63.64365971107544,58.409785932721704,67.59906053002514,Full Metrics,Tier 1
409.0,Christian Bliss,SG,RS-SO,6-4,205.0,"Brooklyn, NY",92.0,89.42,Expected,,,1044.0,Delaware,1.77,-0.03,1.74,1920.0,2.68,0.87,3.55,100.6,113.2,-12.6,39.42161339421614,57.14285714285715,45.74638844301765,26.299694189602445,43.14859146044464,Full Metrics,Tier 1
139.0,Cayden Charles,SG,SR,6-3,185.0,"Kennesaw, GA",92.0,,,4/11/2026,,681.0,Saint Bonaventure,2.19,0.67,2.86,1881.0,2.53,1.33,3.86,111.6,108.0,3.6,50.076103500761036,61.338661338661346,54.73515248796147,51.0703363914373,53.97268769127764,Full Metrics,Tier 1
134.0,Vyctorius Miller,SG,SO,6-5,170.0,"North Hollywood, CA",92.0,95.11,$272K,4/07/2026,272000.0,650.0,Oklahoma State,2.37,0.6,2.97,1516.0,2.18,0.96,3.14,114.1,106.2,7.9,49.010654490106546,63.13686313686314,55.61797752808988,57.64525993883792,55.15886207670208,Full Metrics,Tier 1
341.0,Sebastian Mack,SG,JR,6-3,195.0,"Chicago, IL",90.0,94.58,,4/01/2026,,1849.0,Missouri,-0.52,0.41,-0.11,504.0,-1.98,0.03,-1.95,108.2,104.7,3.5,46.11872146118722,34.26573426573427,30.89887640449438,50.917431192660544,40.83131211070642,Full Metrics,Tier 1
,Jeremy Dent-Smith,SG,SR,6-1,195.0,"Gardena, CA",90.0,,,4/10/2026,,854.0,Stanford,1.79,0.56,2.35,1132.0,1.39,0.56,1.95,112.1,103.2,8.9,48.40182648401827,57.34265734265735,50.64205457463884,59.1743119266055,52.70095263319024,Full Metrics,Tier 1
,Jan Vide,SG,JR,6-6,200.0,Domzale,90.0,,,4/01/2026,,1086.0,Loyola Marymount,0.79,0.86,1.65,1261.0,-0.03,0.05,0.03,107.2,102.5,4.6,52.96803652968037,47.35264735264736,45.02407704654895,52.59938837920489,49.92010011622451,Full Metrics,Tier 1
,Mayar Wol,PF,JR,6-8,175.0,"Fuquay Varina, NC",90.0,86.88,Expected,,,1297.0,Bowling Green,1.31,-0.21,1.09,1054.0,1.08,0.03,1.1,107.2,106.0,1.3,36.68188736681888,52.54745254745255,40.52969502407704,47.55351681957186,43.04858461134187,Full Metrics,Tier 1
,Skylar Wicks,SG,JR,6-6,200.0,"Clearwater, FL",89.0,,,3/27/2026,,2237.0,Saint Francis (PA),0.09,-1.11,-1.01,1654.0,0.73,0.13,0.86,96.4,119.1,-22.7,22.983257229832574,40.359640359640366,23.67576243980738,10.85626911314985,25.646805836777073,Full Metrics,Tier 1
,Jaden Winston,SG,JR,6-0,160.0,"Hyattsville, MD",89.0,,,3/25/2026,,1302.0,Manhattan,1.62,-0.55,1.07,1884.0,2.12,0.07,2.19,101.8,117.4,-15.6,31.506849315068493,55.644355644355656,40.36918138041733,21.712538226299692,37.844545647144734,Full Metrics,Tier 1
,Jacoi Hutchinson,PG,JR,6-2,180.0,"Silver Spring, MD",89.0,86.03,,3/24/2026,,1362.0,Longwood,0.87,0.07,0.94,1480.0,1.11,-0.4,0.72,101.4,108.1,-6.7,40.94368340943684,48.15184815184816,39.32584269662921,35.32110091743119,41.5787690786773,Full Metrics,Tier 1
,Devin Dinkins,PG,SR,5-10,155.0,"Washington, DC",89.0,82.63,,3/24/2026,,2523.0,Manhattan,0.74,-2.52,-1.78,1797.0,0.32,-1.91,-1.6,100.6,118.2,-17.6,1.5220700152207058,46.85314685314686,17.495987158908505,18.654434250764524,18.619477288771378,Full Metrics,Tier 1
,Montavious Myrick,PF,SR,6-8,208.0,"Atlanta, GA",89.0,,,3/26/2026,,1335.0,Eastern Kentucky,1.24,-0.25,0.99,1468.0,0.89,0.1,1.0,107.8,115.9,-8.1,36.073059360730596,51.84815184815186,39.72712680577849,33.18042813455657,40.31375128766939,Full Metrics,Tier 1
,Okechukwu Okeke,PF,SR,6-9,235.0,"East Chicago, IN",89.0,,,3/11/2026,,2009.0,Albany,-0.09,-0.39,-0.48,1445.0,-0.2,0.73,0.53,103.1,115.3,-12.2,33.94216133942162,38.561438561438564,27.929373996789725,26.911314984709477,32.83979622319266,Full Metrics,Tier 1
,Brady Swartz,SG,FR,6-7,195.0,"Grand Rapids, MI",89.0,,,3/19/2026,,2338.0,Western Michigan,-0.39,-0.86,-1.25,846.0,0.35,-0.85,-0.5,102.5,112.1,-9.6,26.788432267884325,35.56443556443557,21.749598715890848,30.886850152905197,28.58942906437657,Full Metrics,Tier 1
,Cayden Ward,SG,SO,6-6,210.0,"Stockton, CA",89.0,,Expected,,,1902.0,Cal Poly,0.49,-0.7,-0.22,1774.0,0.65,-0.23,0.42,105.5,112.5,-7.0,29.22374429223745,44.35564435564436,30.016051364365968,34.862385321100916,34.0109768768444,Full Metrics,Tier 1
,Sean Logan,PF,SR,6-10,215.0,"Westfield, NJ",89.0,,,3/20/2026,,1117.0,Davidson,-1.77,3.33,1.56,630.0,-2.21,2.77,0.56,104.2,93.9,10.4,90.56316590563166,21.77822177822178,44.301765650080256,61.46788990825687,59.7503584230627,Full Metrics,Tier 1
,JaJuan Nicholls,PF,JR,6-8,220.0,"Scranton, PA",89.0,,,3/26/2026,,1720.0,Tennessee Tech,1.38,-1.21,0.17,870.0,2.37,-0.34,2.02,102.9,116.9,-14.0,21.461187214611876,53.24675324675325,33.146067415730336,24.159021406727827,32.14922989168831,Full Metrics,Tier 1
,Trevon Payton,SG,RS-JR,6-5,215.0,"Snellville, GA",89.0,,Expected,,,2498.0,Arkansas-Pine Blu!,0.57,-2.27,-1.7,1812.0,1.34,-0.95,0.39,100.1,118.1,-18.0,5.327245053272456,45.15484515484516,18.13804173354735,18.04281345565749,19.753639675078364,Full Metrics,Tier 1
,Marcus Kell,SF,SR,6-8,213.0,"Rock Hill, SC",89.0,,,3/20/2026,,1514.0,Western Carolina,1.25,-0.66,0.59,1498.0,0.92,-0.69,0.23,109.3,110.8,-1.5,29.832572298325726,51.948051948051955,36.51685393258427,43.27217125382263,38.71423838093353,Full Metrics,Tier 1
,Sola Adebisi,SF,SR,6-7,205.0,"Alpharetta, GA",88.0,,,3/24/2026,,1636.0,The Citadel,0.46,-0.13,0.33,1498.0,0.36,0.53,0.89,101.9,116.3,-14.4,37.89954337899544,44.05594405594406,34.430176565008026,23.547400611620795,36.59194877032892,Full Metrics,Tier 1
,Ruot Bijiek,SF,SR,6-8,185.0,"West Des Moines, IA",88.0,,,2/24/2026,,2427.0,Bucknell,-1.12,-0.36,-1.48,590.0,-2.35,-0.63,-2.98,89.8,109.3,-19.5,34.398782343987826,28.27172827172827,19.903691813804173,15.749235474006117,27.17056868938895,Full Metrics,Tier 1
,Zion Russell,PG,SR,6-0,185.0,"Upper Marlboro, MD",88.0,,,3/25/2026,,2545.0,Saint Francis (PA),-0.52,-1.32,-1.84,1364.0,0.58,0.11,0.7,94.3,119.8,-25.5,19.786910197869105,34.26573426573427,17.01444622792937,6.574923547400616,20.870325423277176,Full Metrics,Tier 1
,Tybo Bailey,SG,SO,6-3,170.0,"Mouth Of Wilson, VA",88.0,88.94,,3/30/2026,,2777.0,East Carolina,-2.66,-0.08,-2.74,757.0,-2.76,-0.87,-3.63,93.0,105.1,-12.1,38.660578386605785,12.887112887112888,9.79133226324237,27.06422018348624,24.703909056591947,Full Metrics,Tier 1
,Gestin Liberis,PF,JR,6-9,215.0,"Havertown, PA",88.0,,,3/26/2026,,2813.0,Saint Francis (PA),-1.86,-1.08,-2.94,1220.0,-0.91,-1.53,-2.45,93.8,114.2,-20.4,23.439878234398783,20.87912087912088,8.186195826645264,14.373088685015293,18.38893398162108,Full Metrics,Tier 1
,Jaxon Edwards,SG,SR,6-6,195.0,"Indianapolis, IN",88.0,,,3/19/2026,,2173.0,IU Indy,0.07,-0.89,-0.82,1222.0,0.95,0.59,1.54,103.8,117.7,-13.9,26.331811263318116,40.159840159840165,25.200642054574637,24.311926605504585,29.259601947027903,Full Metrics,Tier 1
,Pedro Santos,SG,RS-FR,6-7,200.0,Portugal,88.0,,,3/18/2026,,2253.0,Tennessee-Martin,-2.08,1.04,-1.04,872.0,-0.56,0.81,0.25,92.7,101.3,-8.6,55.70776255707763,18.681318681318682,23.434991974317814,32.415902140672785,36.502818409125204,Full Metrics,Tier 1
,Melian Martinez,C,SO,6-9,230.0,"Cerritos, CA",88.0,,,3/18/2026,,1728.0,Louisiana Tech,-1.12,1.28,0.15,745.0,-0.74,1.03,0.29,99.9,100.9,-1.0,59.36073059360731,28.27172827172827,32.985553772070624,44.03669724770642,44.01483964694508,Full Metrics,Tier 1
,Jack Payne,SG,SR,6-6,195.0,"Boise, ID",88.0,,,3/23/2026,,1501.0,Idaho,0.44,0.18,0.63,1162.0,0.44,-0.06,0.38,102.4,107.4,-5.1,42.61796042617961,43.85614385614386,36.83788121990369,37.76758409785933,41.04393399316744,Full Metrics,Tier 1
,Caleb Blackwell,PG,RS-JR,6-1,185.0,"Buford, GA",87.0,,Expected,,,1668.0,UTEP,-0.05,0.32,0.27,1288.0,0.85,0.23,1.08,98.3,106.0,-7.7,44.74885844748859,38.961038961038966,33.94863563402889,33.79204892966361,39.4983375855105,Full Metrics,Tier 1
,Jaylen Washington,PG,SO,5-9,155.0,"Dallas, TX",87.0,,,3/23/2026,,786.0,Texas-Rio Grande Valley,2.58,-0.03,2.56,1390.0,3.3,-0.22,3.07,111.4,105.0,6.3,39.42161339421614,65.23476523476523,52.327447833065804,55.19877675840978,50.822642746752386,Full Metrics,Tier 1
,Camp Wagner,SG,JR,6-6,190.0,"Dallas, TX",87.0,,,3/18/2026,,1610.0,Indiana State,0.5,-0.12,0.38,1526.0,0.97,0.12,1.09,101.1,107.0,-5.9,38.051750380517504,44.45554445554446,34.8314606741573,36.544342507645254,38.78252977707137,Full Metrics,Tier 1
,Hunter Adam,SG,RS-JR,6-7,225.0,New Zealand,87.0,,,3/20/2026,,1015.0,Davidson,1.67,0.16,1.83,761.0,2.51,0.01,2.51,108.3,104.5,3.9,42.31354642313546,56.14385614385615,46.468699839486355,51.52905198776758,47.98448037128064,Full Metrics,Tier 1
,Elijah Elliott,SG,SO,6-2,170.0,"Orlando, FL",87.0,83.50,,3/18/2026,,1008.0,New Mexico State,1.77,0.07,1.84,945.0,1.24,0.19,1.43,111.9,108.1,3.8,40.94368340943684,57.14285714285715,46.54895666131621,51.37614678899082,47.679401000100896,Full Metrics,Tier 1
,Mike Evbagharu,SG,JR,6-4,220.0,Canada,86.0,,Expected,,,2313.0,Canisius,-0.46,-0.74,-1.2,1574.0,0.57,-0.3,0.27,93.5,113.2,-19.7,28.614916286149167,34.86513486513487,22.150882825040128,15.443425076452598,26.9089405572193,Full Metrics,Tier 1
,Andrew Ball,SG,RS-SO,6-9,215.0,"Medford, NJ",86.0,,,3/13/2026,,1486.0,Monmouth,0.3,0.37,0.67,1157.0,0.54,0.12,0.66,106.3,102.7,3.6,45.50989345509894,42.45754245754246,37.15890850722311,51.0703363914373,43.91067515658541,Full Metrics,Tier 1
,Joah Chappelle,SF,SO,6-9,185.0,"Atlanta, GA",86.0,,,3/17/2026,,2753.0,Georgia State,-1.66,-0.96,-2.62,1044.0,-1.21,0.02,-1.2,95.4,113.6,-18.2,25.266362252663626,22.87712287712288,10.75441412520064,17.737003058103976,20.6372589041019,Full Metrics,Tier 1
,Cameron Tweedy,SF,SR,6-6,220.0,"Waldorf, MD",85.0,,Expected,,,2934.0,Saint Francis (PA),-1.1,-2.62,-3.72,676.0,-1.44,-1.67,-3.11,95.0,124.9,-29.8,0.0,28.471528471528472,1.9261637239165275,0.0,7.503114862665424,Full Metrics,Tier 1
,Always Wright,SG,RS-JR,6-3,175.0,"Joplin, MO",85.0,,Expected,,,2580.0,Texas-Rio Grande Valley,-1.77,-0.18,-1.94,788.0,-2.38,-1.01,-3.39,103.8,102.3,1.4,37.138508371385086,21.77822177822178,16.211878009630816,47.70642201834862,30.698297697787936,Full Metrics,Tier 1
,Mookie Cook,SF,JR,6-7,200.0,"Jefferson, OR",,96.58,,4/01/2026,,1104.0,San Francisco,1.27,0.32,1.59,846.0,0.68,1.29,1.97,111.2,109.6,1.6,44.74885844748859,52.147852147852156,44.54253611556982,48.01223241590213,47.04684850145776,Full Metrics,Tier 1
,Larry Johnson,SG,SO,6-4,175.0,"Savannah, GA",,92.63,Expected,,,288.0,McNeese State,3.74,0.9,4.64,1413.0,3.92,0.23,4.16,113.4,98.7,14.7,53.57686453576865,76.82317682317684,69.02086677367575,68.04281345565748,64.64713539318544,Full Metrics,Tier 1
,Gabe Cupps,PG,JR,6-2,165.0,"Dayton, OH",,92.47,Expected,,,1476.0,Ohio State,0.31,0.38,0.69,664.0,-0.78,0.17,-0.6,118.8,100.6,18.3,45.662100456621005,42.55744255744256,37.31942215088282,73.54740061162079,47.40019534392873,Full Metrics,Tier 1
,Jordan Burks,SF,JR,6-9,180.0,"Decatur, AL",,87.94,,4/23/2026,,449.0,UCF,2.82,1.04,3.85,1674.0,3.48,1.45,4.93,114.7,103.5,11.2,55.70776255707763,67.63236763236765,62.68057784911717,62.69113149847094,61.130982225517045,Full Metrics,Tier 1
,Luka Toews,PG,SO,5-11,155.0,"Boston, MA",,83.00,Expected,,,1863.0,Boston College,-0.47,0.33,-0.14,1033.0,0.66,0.03,0.69,98.4,100.5,-2.1,44.90106544901066,34.765234765234766,30.658105939004813,42.354740061162076,39.13656706788823,Full Metrics,Tier 1
,Makaih Williams,SG,JR,6-2,190.0,"San Juan Capistrano, CA",,,Expected,,,369.0,Grand Canyon,2.73,1.46,4.19,1478.0,3.19,0.35,3.53,110.0,95.9,14.2,62.10045662100457,66.73326673326675,65.40930979133226,67.27828746177369,64.69710440925101,Full Metrics,Tier 1
,Arterio Morris,PG,SR,6-3,190.0,"Dallas, TX",,98.26,,4/03/2026,,2222.0,Bethune-Cookman,-1.38,0.41,-0.97,1428.0,-2.83,0.98,-1.84,103.2,110.7,-7.5,46.11872146118722,25.67432567432568,23.996789727126803,34.09785932721712,34.780106847564234,Full Metrics,Tier 1
,Ernest Udeh Jr.,C,SR,6-10,250.0,"Orlando, FL",,97.26,,4/22/2026,,207.0,Miami (Fla.),1.95,3.24,5.2,1579.0,1.37,2.77,4.14,120.1,96.4,23.7,89.19330289193303,58.94105894105895,73.51524879614767,81.80428134556574,77.38627785310234,Full Metrics,Tier 1
,Elijah Fisher,SG,SR,6-6,190.0,"Toronto, ON",,97.19,,4/11/2026,,629.0,Seton Hall,0.35,2.68,3.03,1158.0,0.59,1.7,2.29,104.3,88.1,16.2,80.66971080669711,42.95704295704296,56.09951845906902,70.33639143730886,64.77750746934971,Full Metrics,Tier 1
,Skyy Clark,PG,SR,6-3,200.0,"Los Angeles, CA",,96.67,,4/07/2026,,136.0,UCLA,4.23,1.79,6.02,1230.0,3.51,1.07,4.58,121.3,98.8,22.4,67.12328767123287,81.71828171828173,80.09630818619581,79.81651376146789,75.27062419952294,Full Metrics,Tier 1
,Seth Trimble,PG,SR,6-3,185.0,"Menomonee Falls, WI",,96.19,,4/20/2026,,404.0,North Carolina,3.06,0.99,4.04,1354.0,2.79,1.16,3.95,119.3,101.9,17.3,54.946727549467276,70.02997002997003,64.20545746388443,72.0183486238532,63.13002731363429,Full Metrics,Tier 1
,Mikey Williams,SG,RS-SO,6-2,190.0,"San Diego, CA",,$2.3M,,4/16/2026,,2509.0,Sacramento State,-0.76,-0.97,-1.73,1189.0,-0.57,-0.19,-0.76,100.2,113.1,-12.9,25.114155251141554,31.868131868131872,17.897271268057782,25.84097859327217,25.46829611009197,Full Metrics,Tier 1
,Chris Johnson,PG,JR,6-4,180.0,"Missouri City, TX",,95.33,,4/08/2026,,750.0,UCF,2.76,-0.13,2.64,883.0,3.44,0.48,3.92,116.6,106.3,10.3,37.89954337899544,67.03296703296704,52.96950240770465,61.314984709480115,51.70920729780289,Full Metrics,Tier 1
,Aidan Shaw,SF,SR,6-8,195.0,"Stilwell, KS",,94.77,,4/20/2026,,1583.0,Boston College,-1.0,1.44,0.44,1302.0,-0.73,1.78,1.04,98.3,101.8,-3.5,61.796042617960424,29.470529470529474,35.313001605136435,40.21406727828746,45.180759827586954,Full Metrics,Tier 1
