Portal_Rank,Name,Position,Year,Height,Weight,Hometown,ON3 Rating,IND Comparison,NIL Value,Date Entered,NIL_numeric,Ratings_Rank,Team,OBPR,DBPR,BPR,Poss,Box_OBPR,Box_DBPR,Box_BPR,Adj_Team_Off_Eff,Adj_Team_Def_Eff,Adj_Team_Eff_Margin,DBPR_score,OBPR_score,BPR_score,COMP_score,composite_score,score_source,tier
,Kamari Lands,SF,SR,6-8,220.0,"Indianapolis, IN",,94.45,,4/09/2026,,1439.0,Middle Tennessee,0.66,0.13,0.79,1458.0,1.85,0.6,2.45,102.8,108.9,-6.1,41.856925418569254,46.053946053946056,38.121990369181376,36.23853211009174,41.31643457126425,Full Metrics,Tier 1
,Ven-Allen Lubin,PF,SR,6-8,226.0,"Orlando, FL",,94.08,,4/21/2026,,274.0,NC State,3.57,1.17,4.74,1660.0,4.34,1.2,5.54,119.2,101.0,18.2,57.68645357686454,75.12487512487513,69.82343499197432,73.39449541284402,66.82966152228607,Full Metrics,Tier 1
,Jalen Washington,PF,SR,6-9,210.0,"Gary, IN",,94.06,,4/21/2026,,223.0,Vanderbilt,2.83,2.22,5.05,1297.0,2.92,2.66,5.57,123.2,97.8,25.3,73.66818873668188,67.73226773226774,72.31139646869983,84.25076452599387,73.50023640037874,Full Metrics,Tier 1
,Riley Kugel,SG,SR,6-5,185.0,"Orlando, FL",,93.96,,4/21/2026,,319.0,UCF,2.92,1.54,4.46,1604.0,3.16,1.07,4.23,115.3,100.9,14.3,63.31811263318113,68.63136863136864,67.57624398073835,67.43119266055045,66.11501490634485,Full Metrics,Tier 1
,Zion Cruz,SG,SR,6-5,175.0,"Hillside, NJ",,93.80,,4/14/2026,,2513.0,Rider,-0.33,-1.4,-1.73,1408.0,-0.1,-0.9,-1.01,93.6,116.6,-23.0,18.569254185692547,36.163836163836166,17.897271268057782,10.39755351681957,21.607747996370556,Full Metrics,Tier 1
,Jayden Epps,SG,SR,6-2,195.0,"Suffolk, VA",,93.58,,4/21/2026,,1068.0,Mississippi State,1.64,0.03,1.67,1473.0,1.56,0.79,2.35,108.7,106.5,2.2,40.334855403348556,55.84415584415585,45.184590690208665,48.929663608562684,46.47134880170452,Full Metrics,Tier 1
,Dan Skillings Jr.,SG,SR,6-5,180.0,"Philadelphia, PA",,93.58,,4/20/2026,,551.0,Baylor,2.63,0.7,3.33,1244.0,2.42,1.08,3.5,120.2,104.7,15.5,50.532724505327245,65.73426573426573,58.507223113964685,69.26605504587155,58.738009115371,Full Metrics,Tier 1
,Desmond Claude,PG,SR,6-5,180.0,"Oakdale, CT",,93.52,,4/12/2026,,633.0,Washington,2.15,0.87,3.02,583.0,0.72,-0.8,-0.09,115.7,99.8,15.9,53.12024353120244,60.939060939060944,56.01926163723916,69.87767584097858,58.168366350840834,Full Metrics,Tier 1
,Tyler Nickel,SF,SR,6-7,220.0,"Elkton, VA",,93.44,,4/20/2026,,138.0,Vanderbilt,4.99,1.02,6.02,1954.0,4.15,1.4,5.55,125.9,97.6,28.4,55.403348554033485,89.31068931068933,80.09630818619581,88.99082568807339,73.8568972397359,Full Metrics,Tier 1
,Ty-Laur Johnson,PG,JR,6-0,160.0,"Newark, NJ",,93.28,Expected,,,1142.0,San Diego,0.52,0.97,1.49,1130.0,1.39,1.45,2.84,101.9,113.0,-11.0,54.64231354642314,44.65534465534466,43.739967897271264,28.74617737003058,46.08068176736427,Full Metrics,Tier 1
,Austin Nunez,PG,SR,6-2,170.0,"San Antonio, TX",,93.13,Expected,,,2958.0,UTSA,-2.47,-1.41,-3.88,1021.0,-2.57,-0.2,-2.77,91.9,119.7,-27.8,18.417047184170475,14.785214785214784,0.6420545746388449,3.058103975535168,11.650249081229932,Full Metrics,Tier 1
,Malique Ewin,PF,SR,6-10,220.0,"Lilburn, GA",,93.05,Expected,,,157.0,Arkansas,4.38,1.39,5.77,1408.0,3.31,2.09,5.41,130.2,101.5,28.7,61.03500761035008,83.21678321678323,78.08988764044943,89.44954128440367,74.25360756908627,Full Metrics,Tier 1
,Sencire Harris,SG,RS-JR,6-3,160.0,"Akron, OH",,93.02,,4/07/2026,,489.0,Cincinnati,-0.18,3.83,3.65,918.0,0.25,2.11,2.36,105.1,89.8,15.3,98.17351598173516,37.66233766233767,61.075441412520064,68.96024464831804,71.2441157880302,Full Metrics,Tier 1
,Darrion Sutton,SF,SO,6-8,182.0,"Saint Louis, MO",,92.96,,4/07/2026,,2062.0,Missouri State,-0.17,-0.42,-0.58,664.0,0.08,0.91,0.98,105.8,115.0,-9.2,33.48554033485541,37.76223776223777,27.126805778491168,31.498470948012233,32.98490737240167,Full Metrics,Tier 1
,Tre Holloman,PG,SR,6-2,175.0,"Saint Paul, MN",,92.91,,4/17/2026,,539.0,NC State,2.46,0.95,3.4,1429.0,2.33,1.16,3.49,118.4,101.7,16.7,54.337899543378995,64.03596403596404,59.06902086677367,71.10091743119266,60.22309261437624,Full Metrics,Tier 1
,Miles Goodman,PF,SO,6-11,230.0,"Seattle, WA",,92.79,Expected,,,2855.0,UT Arlington,-3.95,0.76,-3.19,615.0,-3.53,0.12,-3.41,88.8,101.0,-12.2,51.44596651445967,0.0,6.179775280898873,26.911314984709477,25.851038909670066,Full Metrics,Tier 1
,Denver Anglin,SG,SR,6-2,185.0,"Montclair, NJ",,92.34,Expected,,,2350.0,Iona,-0.56,-0.74,-1.29,1501.0,-0.74,-1.39,-2.13,101.4,106.8,-5.5,28.614916286149167,33.86613386613387,21.428571428571423,37.15596330275229,29.771608762120266,Full Metrics,Tier 1
,Prince Aligbe,SF,SR,6-7,225.0,"Minneapolis, MN",,92.20,,4/21/2026,,2318.0,Southern Illinois,-1.89,0.67,-1.22,1116.0,-2.05,-0.36,-2.42,99.4,99.6,-0.2,50.076103500761036,20.57942057942058,21.990369181380416,45.25993883792049,36.36236120712372,Full Metrics,Tier 1
,Jace Posey,SG,RS-SO,6-4,190.0,"Houston, TX",,92.04,Expected,,,1389.0,TCU,0.9,-0.01,0.9,526.0,-1.01,-0.05,-1.07,117.2,104.0,13.2,39.726027397260275,48.45154845154846,39.004815409309785,65.7492354740061,45.6666464747541,Full Metrics,Tier 1
,Isaiah Coleman,SG,JR,6-5,180.0,"Fredericksburg, VA",,91.97,,4/08/2026,,1411.0,Oklahoma State,-0.08,0.92,0.84,1176.0,-0.62,0.83,0.21,110.7,105.6,5.0,53.881278538812786,38.66133866133867,38.523274478330656,53.21100917431192,46.9041523526727,Full Metrics,Tier 1
,Tyler Jackson,SG,FR,6-2,152.0,"Baltimore, MD",,91.45,,4/07/2026,,2229.0,Eastern Kentucky,-0.11,-0.88,-0.99,512.0,0.03,0.45,0.48,104.7,119.0,-14.3,26.484018264840188,38.36163836163836,23.83627608346709,23.700305810397552,28.506317984598716,Full Metrics,Tier 1
,Jayden Pierre,PG,SR,6-2,165.0,"Elizabeth, NJ",,91.44,,4/20/2026,,283.0,TCU,2.54,2.16,4.7,1840.0,2.45,1.18,3.63,113.3,93.0,20.2,72.75494672754948,64.83516483516485,69.5024077046549,76.4525993883792,70.67914134899887,Full Metrics,Tier 1
,Jakai Newton,SG,JR,6-4,190.0,"Covington, GA",,91.31,Expected,,,2103.0,Georgia State,-1.11,0.45,-0.66,580.0,-1.33,0.13,-1.2,95.6,107.5,-11.9,46.727549467275495,28.371628371628375,26.484751203852326,27.370030581039753,35.18638170774372,Full Metrics,Tier 1
,Ryan Agarwal,SG,SR,6-6,190.0,"Coppell, TX",,91.26,,4/07/2026,,1305.0,Stanford,0.35,0.72,1.07,1215.0,-0.92,0.76,-0.16,111.5,102.7,8.8,50.83713850837139,42.95704295704296,40.36918138041733,59.02140672782874,48.00116342786707,Full Metrics,Tier 1
,Assane Diop,PF,JR,6-10,190.0,"Denver, CO",,90.96,,4/08/2026,,2212.0,San Diego,-0.75,-0.18,-0.93,828.0,-0.04,-0.26,-0.3,102.0,113.1,-11.1,37.138508371385086,31.968031968031973,24.317817014446224,28.593272171253822,31.999965569139345,Full Metrics,Tier 1
,Aaron Clark,SG,JR,6-6,195.0,"Easton, PA",,90.56,,4/07/2026,,1658.0,Pepperdine,0.9,-0.61,0.29,1714.0,1.26,0.01,1.27,101.5,112.7,-11.2,30.593607305936075,48.45154845154846,34.1091492776886,28.44036697247706,35.438214936670825,Full Metrics,Tier 1
,Joseph Pinion,SG,SR,6-6,180.0,"Morrilton, AR",,90.50,,4/20/2026,,178.0,South Florida,3.8,1.75,5.54,1852.0,4.11,0.88,4.99,115.6,96.8,18.9,66.5144596651446,77.42257742257743,76.24398073836275,74.46483180428133,72.37994914001695,Full Metrics,Tier 1
,Mason Blackwood,SF,FR,6-7,210.0,"Rochester, NY",,90.47,,4/06/2026,,2612.0,Penn State,-0.33,-1.69,-2.02,508.0,-1.1,-0.63,-1.73,108.6,119.4,-10.8,14.155251141552515,36.163836163836166,15.56982343499197,29.051987767584095,22.174822349716056,Full Metrics,Tier 1
,Josh Hill,PF,SO,6-11,180.0,"Marietta, GA",,90.16,,4/21/2026,,2757.0,Robert Morris,-2.16,-0.48,-2.65,571.0,-2.7,0.01,-2.68,102.9,111.7,-8.8,32.57229832572298,17.882117882117882,10.513643659711075,32.11009174311926,24.418691294228765,Full Metrics,Tier 1
,Josiah Harris,PF,SR,6-7,200.0,"Cleveland, OH",,89.76,,4/13/2026,,2094.0,Cleveland State,0.81,-1.45,-0.64,1013.0,0.69,-0.1,0.59,106.6,123.3,-16.7,17.808219178082194,47.55244755244756,26.645264847512035,20.03058103975535,27.345039684810477,Full Metrics,Tier 1
,Dasonte Bowen,PG,SR,6-3,165.0,"Worcester, MA",,89.74,Expected,,,1040.0,Saint Bonaventure,1.69,0.07,1.76,1900.0,1.94,0.08,2.02,111.0,107.5,3.5,40.94368340943684,56.34365634365635,45.90690208667736,50.917431192660544,47.28238254592338,Full Metrics,Tier 1
,Mari Jordan,SG,JR,6-6,185.0,"Dacula, GA",,89.47,,4/09/2026,,1766.0,Radford,0.21,-0.15,0.05,674.0,0.69,-0.06,0.63,103.2,111.5,-8.2,37.595129375951295,41.558441558441565,32.18298555377207,33.027522935779814,36.81838769111229,Full Metrics,Tier 1
,Jeremiah Johnson,SG,SO,6-3,170.0,"Oklahoma City, OK",,89.41,,3/20/2026,,787.0,Campbell,3.07,-0.51,2.55,1512.0,2.51,-0.54,1.98,112.1,110.5,1.6,32.115677321156774,70.12987012987014,52.247191011235955,48.01223241590213,48.030011525562756,Full Metrics,Tier 1
,Josh Reed,SG,SR,6-6,195.0,"Atlanta, GA",,89.35,,4/14/2026,,937.0,Penn State,2.03,0.05,2.08,1519.0,2.45,0.91,3.36,110.0,111.2,-1.3,40.6392694063927,59.740259740259745,48.47512038523274,43.57798165137614,47.422494022374984,Full Metrics,Tier 1
,MJ Collins,SG,SR,6-4,190.0,"Rock Hill, SC",,$482K,,4/08/2026,,177.0,Utah State,4.78,0.77,5.55,1876.0,4.84,-0.1,4.73,122.7,97.1,25.5,51.59817351598174,87.21278721278722,76.32423756019261,84.55657492354739,70.39079996016014,Full Metrics,Tier 1
,Caden Diggs,SF,SO,6-7,180.0,"Washington, DC",,86.67,,4/08/2026,,1671.0,UMBC,0.07,0.19,0.26,1166.0,-0.56,-0.93,-1.49,107.0,105.1,1.9,42.77016742770168,40.159840159840165,33.86837881219903,48.47094801223241,41.19234497531538,Full Metrics,Tier 1
,Baba Miller,PF,SR,6-10,180.0,Madrid,,86.67,,4/16/2026,,76.0,Cincinnati,3.28,3.95,7.23,1700.0,4.33,2.85,7.18,109.3,91.4,17.9,100.0,72.22777222777223,89.80738362760835,72.93577981651376,86.95878675494178,Full Metrics,Tier 1
,Justin Johnson,SF,SO,6-7,185.0,"Miami, FL",,86.60,,4/10/2026,,2150.0,Western Carolina,-0.13,-0.65,-0.78,727.0,-1.28,0.11,-1.18,108.5,113.8,-5.3,29.984779299847794,38.16183816183817,25.521669341894057,37.461773700305805,32.257971183823344,Full Metrics,Tier 1
,RJ Godfrey,SF,SR,6-7,210.0,"Suwanee, GA",,86.40,,4/21/2026,,104.0,Clemson,3.44,3.16,6.59,1410.0,3.51,1.71,5.23,117.5,92.3,25.2,87.97564687975648,73.82617382617383,84.67094703049759,84.09785932721712,83.19567051362813,Full Metrics,Tier 1
,Kaidon Rayfield,PF,FR,6-7,180.0,"Oklahoma City, OK",,86.17,,4/07/2026,,2309.0,UTSA,-1.74,0.54,-1.2,817.0,-1.43,0.85,-0.58,93.4,112.6,-19.2,48.09741248097413,22.077922077922082,22.150882825040128,16.207951070336392,31.61981473742866,Full Metrics,Tier 1
,Kachi Nzeh,PF,JR,6-9,220.0,"Newtown, PA",,85.76,Expected,,,2205.0,Arkansas-Little Rock,-0.38,-0.52,-0.9,1454.0,0.98,-0.4,0.57,96.9,111.3,-14.4,31.963470319634705,35.66433566433567,24.55858747993579,23.547400611620795,30.145299631668074,Full Metrics,Tier 1
,Jaden Smith,C,SO,6-11,200.0,"Chicago, IL",,85.67,,4/08/2026,,2703.0,Saint Joseph's,-2.13,-0.25,-2.38,502.0,-1.79,-0.01,-1.8,98.0,107.1,-9.1,36.073059360730596,18.181818181818187,12.680577849117174,31.65137614678899,26.258500281588567,Full Metrics,Tier 1
,Leland Walker,SG,SR,6-0,155.0,"Indianapolis, IN",,85.35,,4/17/2026,,885.0,Wyoming,2.35,-0.1,2.25,1546.0,2.92,0.51,3.43,110.3,108.4,1.9,38.35616438356165,62.93706293706295,49.83948635634029,48.47094801223241,48.31527096079331,Full Metrics,Tier 1
,Comeh Emuobor,SF,JR,6-5,190.0,"Raleigh, NC",,85.30,,4/07/2026,,2880.0,New Hampshire,-1.61,-1.73,-3.33,839.0,-3.37,-1.37,-4.74,96.3,116.6,-20.3,13.546423135464234,23.376623376623378,5.056179775280896,14.525993883792047,14.452860135966525,Full Metrics,Tier 1
,Alden Applewhite,SF,SR,6-7,210.0,"Chandler, AZ",,85.10,,4/21/2026,,1135.0,Georgia Southern,2.15,-0.63,1.52,1984.0,2.39,-0.52,1.87,107.9,112.6,-4.7,30.28919330289194,60.939060939060944,43.98073836276083,38.37920489296636,41.903470962419135,Full Metrics,Tier 1
,R'Chaun King,PF,SO,6-6,210.0,"Memphis, TN",,85.05,,4/17/2026,,2645.0,Alabama State,-1.15,-1.01,-2.16,631.0,0.08,-1.04,-0.97,96.8,112.2,-15.4,24.505327245053273,27.972027972027977,14.446227929373993,22.01834862385321,22.987135770481085,Full Metrics,Tier 1
,Derek Simpson,PG,SR,6-3,170.0,"Mount Laurel, NJ",,84.53,,4/21/2026,,394.0,Saint Joseph's,2.68,1.42,4.1,2016.0,4.3,0.87,5.17,103.4,100.4,3.1,61.49162861491629,66.23376623376625,64.68699839486356,50.305810397553515,61.63836424301381,Full Metrics,Tier 1
,Paul Djobet,SG,JR,6-6,185.0,"Fairburn, GA",,84.42,,4/08/2026,,961.0,Omaha,1.62,0.38,2.0,1035.0,1.78,0.24,2.03,104.7,108.7,-4.0,45.662100456621005,55.644355644355656,47.833065810593894,39.449541284403665,47.659973448516645,Full Metrics,Tier 1
,Tom House,SF,SR,6-6,200.0,"Dayton, OH",,84.28,,4/16/2026,,1869.0,Furman,0.27,-0.42,-0.15,1262.0,0.37,-0.91,-0.54,104.9,104.4,0.5,33.48554033485541,42.15784215784216,30.577849117174956,46.330275229357795,36.99878778124137,Full Metrics,Tier 1
,Davius Loury,PF,SO,6-7,205.0,"Chicago, IL",,84.28,,4/07/2026,,2693.0,Cal State Northridge,-2.17,-0.15,-2.32,976.0,-1.57,-0.78,-2.35,100.4,105.6,-5.2,37.595129375951295,17.782217782217785,13.162118780096307,37.61467889908256,27.75823178681661,Full Metrics,Tier 1
,Chauncey Wiggins,PF,SR,6-9,190.0,"Loganville, GA",,84.25,,4/13/2026,,694.0,Florida State,2.6,0.22,2.82,1586.0,3.84,-0.07,3.78,112.3,102.0,10.3,43.22678843226789,65.43456543456544,54.41412520064205,61.314984709480115,53.72942947809894,Full Metrics,Tier 1
,Tyler Harris,SF,JR,6-7,180.0,"Newark, CA",,83.78,,4/07/2026,,532.0,Vanderbilt,1.01,2.42,3.42,700.0,-0.57,0.5,-0.06,123.6,89.3,34.3,76.7123287671233,49.55044955044956,59.22953451043338,98.01223241590213,69.62028565893371,Full Metrics,Tier 1
,Jordan Pope,PG,SR,6-2,165.0,"Napa, CA",,83.50,,4/21/2026,,286.0,Texas,4.11,0.56,4.67,1738.0,3.62,0.33,3.95,121.6,100.8,20.8,48.40182648401827,80.51948051948054,69.26163723916532,77.37003058103974,64.94843275846647,Full Metrics,Tier 1
,KJ Tenner,PG,SO,5-10,165.0,"Cordova, TN",,83.28,,4/18/2026,,1437.0,Murray State,1.07,-0.27,0.79,1001.0,2.11,-0.25,1.86,108.5,109.8,-1.3,35.76864535768645,50.14985014985015,38.121990369181376,43.57798165137614,41.00601600207982,Full Metrics,Tier 1
,Karris Bilal,PG,SO,6-2,180.0,"Atlanta, GA",,83.25,,4/15/2026,,2713.0,Louisiana-Lafayette,-1.2,-1.23,-2.43,702.0,-2.3,-0.71,-3.01,99.6,113.3,-13.7,21.156773211567735,27.472527472527474,12.279293739967894,24.617737003058103,21.479360451211257,Full Metrics,Tier 1
,Marcus Wilson,SG,SO,6-2,170.0,"Albuquerque, NM",,83.25,,4/09/2026,,1123.0,UC Davis,1.41,0.13,1.54,1470.0,1.39,-0.0,1.38,104.9,106.9,-1.9,41.856925418569254,53.54645354645355,44.141252006420544,42.66055045871559,45.35671652413254,Full Metrics,Tier 1
,Isaiah Watts,PG,JR,6-3,180.0,"South Kent, CT",,83.25,,4/10/2026,,832.0,Maryland,0.79,1.63,2.43,946.0,-1.0,1.66,0.66,111.6,103.2,8.3,64.68797564687975,47.35264735264736,51.28410914927768,58.256880733944946,56.70870603686102,Full Metrics,Tier 1
,Adrian Myers,PF,JR,6-7,185.0,"Woodstock, VA",,82.75,,4/17/2026,,1585.0,San Jose State,0.97,-0.54,0.43,1318.0,1.75,0.95,2.7,105.6,117.6,-12.1,31.659056316590565,49.150849150849155,35.23274478330658,27.06422018348624,36.05751679853277,Full Metrics,Tier 1
,Jaiun Simon,SF,RS-SO,6-6,190.0,"Mableton, GA",,82.25,Expected,,,1043.0,Dayton,0.59,1.15,1.74,1078.0,1.27,0.86,2.13,108.1,97.2,10.9,57.38203957382039,45.354645354645356,45.74638844301765,62.232415902140666,52.77561724211414,Full Metrics,Tier 1
,Nigel Burris,SF,SR,6-6,205.0,"San Jose, CA",,82.25,,4/09/2026,,2005.0,Weber State,0.79,-1.26,-0.47,1256.0,1.47,-0.37,1.1,107.7,116.2,-8.5,20.700152207001526,47.35264735264736,28.00963081861958,32.568807339449535,30.605469985603797,Full Metrics,Tier 1
,Harun Zrno,SG,FR,6-6,205.0,Sarajevo,,82.00,,4/07/2026,,1934.0,Rutgers,0.23,-0.53,-0.3,1083.0,-0.04,-0.55,-0.59,106.0,107.1,-1.1,31.811263318112637,41.758241758241766,29.373996789727123,43.88379204892966,35.62143393209037,Full Metrics,Tier 1
