Rank,Name,Position,Year,Height,Weight,Hometown,ON3 Rating,IND Comparison,NIL Value,Date Entered
5,Milan Momcilovic,PF,JR,6-8,210,"Pewaukee, WI",97,95.82,$2M,4/12/2026
6,Tounde Yessoufou,SF,FR,6-5,210,"Santa Maria, CA",96,98.27,$1.4M,4/21/2026
7,Allen Graves,PF,RS-FR,6-9,225,"Ponchatoula, LA",96,,4/10/2026
86,Hamad Mousa,CG,SO,6-8,200,Doha,93,,$423K,4/08/2026
253,David Fuchs,PF,JR,6-9,245,Vienna,93,,4/10/2026
79,Tijan Saine Jr.,PG,RS-JR,5-10,175,"Everett, WA",93,,3/30/2026
191,Robert Miller III,PF,SO,6-10,225,"Houston, TX",93,94.47,4/10/2026
409,Christian Bliss,CG,RS-SO,6-4,205,"Brooklyn, NY",92,89.42,Expected
139,Cayden Charles,SG,SR,6-3,185,"Kennesaw, GA",92,,4/11/2026
134,Vyctorius Miller,SG,SO,6-5,170,"North Hollywood, CA",92,95.11,$272K,4/07/2026
226,Quadir Martin,PF,SO,6-5,215,"Staten Island, NY",92,,Expected
221,Mihailo Petrovic,PG,FR,6-3,,Belgrade,91,,4/11/2026
223,Daeshun Ruffin,PG,RS-SR,5-9,160,"Jackson, MS",91,,Expected
341,Sebastian Mack,SG,JR,6-3,195,"Chicago, IL",90,94.58,4/01/2026
,Jeremy Dent-Smith,CG,SR,6-1,195,"Gardena, CA",90,,4/10/2026
,Ryan Blount,SF,SO,6-6,205,"Oviedo, FL",90,,Expected
,Jan Vide,CG,JR,6-6,200,Domzale,90,,4/01/2026
,Mayar Wol,PF,JR,6-8,175,"Fuquay Varina, NC",90,86.88,Expected
,Ja'Quay Randolph,C,JR,6-10,240,"Tallahassee, FL",89,,3/17/2026
,Lazerek Houston,PG,FR,6-0,155,"Lincoln, NE",89,,Expected
,Skylar Wicks,SG,JR,6-6,200,"Clearwater, FL",89,,3/27/2026
,Bernie Blunt III,PG,SR,5-11,180,"Morgantown, PA",89,,3/24/2026
,Jaden Winston,SG,JR,6-0,160,"Hyattsville, MD",89,,3/25/2026
,Daquan Davis,PG,SO,6-1,173,"Baltimore, MD",89,92.21,Expected
,Jacoi Hutchinson,PG,JR,6-2,180,"Silver Spring, MD",89,86.03,3/24/2026
,Devin Dinkins,PG,SR,5-10,155,"Washington, DC",89,82.63,3/24/2026
,Anthony Robinson,PF,JR,6-10,230,"Peachtree City, GA",89,82.25,Expected
,Montavious Myrick,PF,SR,6-8,208,"Atlanta, GA",89,,3/26/2026
,Okechukwu Okeke,PF,SR,6-9,235,"East Chicago, IN",89,,3/11/2026
,Brady Swartz,SG,FR,6-7,195,"Grand Rapids, MI",89,,3/19/2026
,JoJo Wallace,SG,SO,6-3,180,"Milford, CT",89,,3/17/2026
,Cayden Ward,SG,SO,6-6,210,"Stockton, CA",89,,Expected
,Sean Logan,PF,SR,6-10,215,"Westfield, NJ",89,,3/20/2026
,JaJuan Nicholls,PF,JR,6-8,220,"Scranton, PA",89,,3/26/2026
,Trevon Payton,SG,RS-JR,6-5,215,"Snellville, GA",89,,Expected
,Marcus Kell,SF,SR,6-8,213,"Rock Hill, SC",89,,3/20/2026
,Trey Simmons,SG,SO,6-1,,"Gaithersburg, MD",88,,Expected
,Robert Davis,SG,JR,6-6,175,"Detroit, MI",88,,3/24/2026
,Justin Payne,SG,SO,5-11,,"Athens, GA",88,,Expected
,Sola Adebisi,SF,SR,6-7,205,"Alpharetta, GA",88,,3/24/2026
,Tre Norman,SG,JR,6-3,175,"Worcester, MA",88,92.63,3/31/2026
,Ruot Bijiek,SF,SR,6-8,185,"West Des Moines, IA",88,,2/24/2026
,Zion Russell,PG,SR,6-0,185,"Upper Marlboro, MD",88,,3/25/2026
,Tybo Bailey,SG,SO,6-3,170,"Mouth Of Wilson, VA",88,88.94,3/30/2026
,Gestin Liberis,PF,JR,6-9,215,"Havertown, PA",88,,3/26/2026
,Jaxon Edwards,SG,SR,6-6,195,"Indianapolis, IN",88,,3/19/2026
,Marqus Mitrovic Marion,PF,RS-SO,6-8,210,Copenhagen,88,84.67,3/26/2026
,Jevon Hill,PF,SR,6-9,190,"Wichita, KS",88,,Expected
,Pedro Santos,SG,RS-FR,6-7,200,Portugal,88,,3/18/2026
,Mike Mora,SG,RS-SO,6-6,210,"Palo Alto, CA",88,,3/11/2026
,Melian Martinez,C,SO,6-9,230,"Cerritos, CA",88,,3/18/2026
,Jack Payne,SG,SR,6-6,195,"Boise, ID",88,,3/23/2026
,Antonio Pusateri,PF,JR,6-7,200,"San Francisco, CA",88,,Expected
,Will Fowler,SG,SO,6-2,,"Greenville, SC",87,,Expected
,Caleb Blackwell,PG,RS-JR,6-1,185,"Buford, GA",87,,Expected
,Jaylen Washington,PG,SO,5-9,155,"Dallas, TX",87,,3/23/2026
,Alfred Worrell,SG,SR,6-4,200,"Silver Spring, MD",87,,Expected
,Camp Wagner,SG,JR,6-6,190,"Dallas, TX",87,,3/18/2026
,Hunter Adam,SG,RS-JR,6-7,225,New Zealand,87,,3/20/2026
,Jahki Howard,SF,SO,6-6,180,"Boston, MA",87,94.05,Expected
,Elijah Elliott,CG,SO,6-2,170,"Orlando, FL",87,83.50,3/18/2026
,Mike Evbagharu,SG,JR,6-4,220,Canada,86,,Expected
,Andrew Ball,SG,RS-SO,6-9,215,"Medford, NJ",86,,3/13/2026
,Joah Chappelle,SF,SO,6-9,185,"Atlanta, GA",86,,3/17/2026
,Reid Ducharme,SG,JR,6-6,180,"Boston, MA",86,92.12,Expected
,Travonne Jackson,CG,RS-JR,6-7,195,"Akron, OH",85,,3/31/2026
,Cameron Tweedy,SF,SR,6-6,220,"Waldorf, MD",85,,Expected
,Always Wright,CG,RS-JR,6-3,175,"Joplin, MO",85,,Expected
,Omar Adegbola,SG,RS-SO,6-4,205,"Houston, TX",85,,Expected
,Tyler Wagner,SG,FR,6-5,175,"Minneapolis, MN",85,,Expected
,Mookie Cook,SF,JR,6-7,200,"Jefferson, OR",,96.58,4/01/2026
,DeShawn Harris-Smith,SG,JR,6-5,205,"Fairfax, VA",,96.44,Expected
,Larry Johnson,SG,SO,6-4,175,"Savannah, GA",,92.63,Expected
,Gabe Cupps,PG,JR,6-2,165,"Dayton, OH",,92.47,Expected
,Kelvin Odih,SG,FR,6-4,190,"South Kent, CT",,90.59,4/15/2026
,Jordan Burks,SF,JR,6-9,180,"Decatur, AL",,87.94,4/23/2026
,Luka Toews,PG,SO,5-11,155,"Boston, MA",,83.00,Expected
,Makaih Williams,CG,JR,6-2,190,"San Juan Capistrano, CA",,,Expected
,Arterio Morris,PG,SR,6-3,190,"Dallas, TX",,98.26,4/03/2026
,Vincent Iwuchukwu,C,SR,6-11,220,"San Antonio, TX",,97.39,4/20/2026
,Ernest Udeh Jr.,C,SR,6-10,250,"Orlando, FL",,97.26,4/22/2026
,Elijah Fisher,SG,SR,6-6,190,"Toronto, ON",,97.19,4/11/2026
,Langston Love,SG,RS-SR,6-4,190,"San Antonio, TX",,96.68,Expected
,Skyy Clark,PG,SR,6-3,200,"Los Angeles, CA",,96.67,4/07/2026
,Isaiah Miranda,PF,SR,7-1,205,"Pawtucket, RI",,96.33,4/17/2026
,Niko Bundalo,PF,FR,6-10,205,"Uniontown, OH",,96.27,4/21/2026
,Seth Trimble,PG,SR,6-3,185,"Menomonee Falls, WI",,96.19,4/20/2026
,Frankie Collins,PG,SR,6-1,180,"Henderson, NV",,95.77,3/27/2026
,Rakease Passmore,SG,SO,6-5,185,"Palatka, FL",,95.72,4/16/2026
,Mikey Williams,SG,RS-SO,6-2,190,"San Diego, CA",,$2.3M,4/16/2026
,Chris Johnson,PG,JR,6-4,180,"Missouri City, TX",,95.33,4/08/2026
,Jamari Phillips,SG,SO,6-4,185,"Modesto, CA",,95.26,4/09/2026
,Aidan Shaw,SF,SR,6-8,195,"Stilwell, KS",,94.77,4/20/2026
,Kamari Lands,SF,SR,6-8,220,"Indianapolis, IN",,94.45,4/09/2026
,Isa Silva,PG,RS-SR,6-4,185,"Napa, CA",,94.38,4/08/2026
,Sam Walters,PF,JR,6-9,180,"The Villages, FL",,94.32,4/02/2026
,Ven-Allen Lubin,PF,SR,6-8,226,"Orlando, FL",,94.08,4/21/2026
,Jalen Washington,PF,SR,6-9,210,"Gary, IN",,94.06,4/21/2026
,Riley Kugel,SG,SR,6-5,185,"Orlando, FL",,93.96,4/21/2026
,Zion Cruz,CG,SR,6-5,175,"Hillside, NJ",,93.80,4/14/2026
,Amaree Abram,CG,SR,6-4,190,"Humble, TX",,93.70,4/22/2026
,Jayden Epps,CG,SR,6-2,195,"Suffolk, VA",,93.58,4/21/2026
,Dan Skillings Jr.,SG,SR,6-5,180,"Philadelphia, PA",,93.58,4/20/2026
,Desmond Claude,PG,SR,6-5,180,"Oakdale, CT",,93.52,4/12/2026
,Papa Kante,C,JR,6-10,225,"South Kent, CT",,93.49,4/09/2026
,Tyler Nickel,SF,SR,6-7,220,"Elkton, VA",,93.44,4/20/2026
,Ty-Laur Johnson,PG,JR,6-0,160,"Newark, NJ",,93.28,Expected
,Austin Nunez,PG,SR,6-2,170,"San Antonio, TX",,93.13,Expected
,Malique Ewin,PF,SR,6-10,220,"Lilburn, GA",,93.05,Expected
,Dylan Anderson,PF,RS-JR,7-0,215,"Gilbert, AZ",,93.03,4/09/2026
,Sencire Harris,CG,RS-JR,6-3,160,"Akron, OH",,93.02,4/07/2026
,Darrion Sutton,SF,SO,6-8,182,"Saint Louis, MO",,92.96,4/07/2026
,Tre Holloman,PG,SR,6-2,175,"Saint Paul, MN",,92.91,4/17/2026
,Jordan Butler,PF,JR,7-0,240,"Greenville, SC",,92.91,3/23/2026
,Emmanuel Stephen,C,SO,7-0,215,"Glendale, AZ",,92.83,4/07/2026
,Miles Goodman,PF,SO,6-11,230,"Seattle, WA",,92.79,Expected
,Denver Anglin,SG,SR,6-2,185,"Montclair, NJ",,92.34,Expected
,Prince Aligbe,SF,SR,6-7,225,"Minneapolis, MN",,92.20,4/21/2026
,Jace Posey,SG,RS-SO,6-4,190,"Houston, TX",,92.04,Expected
,Isaiah Coleman,SG,JR,6-5,180,"Fredericksburg, VA",,91.97,4/08/2026
,Antwann Jones,SG,SR,6-6,205,"Tampa, FL",,91.70,4/21/2026
,Macaleab Rich,PF,JR,6-7,225,"East St. Louis, IL",,91.69,4/14/2026
,Tyler Jackson,CG,FR,6-2,152,"Baltimore, MD",,91.45,4/07/2026
,Jayden Pierre,PG,SR,6-2,165,"Elizabeth, NJ",,91.44,4/20/2026
,Jakai Newton,SG,JR,6-4,190,"Covington, GA",,91.31,Expected
,Jaylen Thompson,SF,RS-JR,6-8,195,"Castaic, CA",,91.29,4/07/2026
,Ryan Agarwal,SG,SR,6-6,190,"Coppell, TX",,91.26,4/07/2026
,Jack McCaffery,PF,FR,6-8,200,"Iowa City, IA",,91.23,3/17/2026
,Courtland Muldrew,SG,FR,6-3,170,"Springdale, AR",,91.18,3/31/2026
,Chuck Love Jr.,SF,FR,6-7,185,"Lincoln, NE",,91.15,4/08/2026
,Noah Shelby,SG,SR,6-2,175,"McKinney, TX",,91.14,4/20/2026
,Assane Diop,PF,JR,6-10,190,"Denver, CO",,90.96,4/08/2026
,Isaiah Johnson-Arigu,SF,SO,6-7,190,"Minneapolis, MN",,90.93,Expected
,Aaron Clark,SG,JR,6-6,195,"Easton, PA",,90.56,4/07/2026
,Joseph Pinion,SG,SR,6-6,180,"Morrilton, AR",,90.50,4/20/2026
,Mason Blackwood,SF,FR,6-7,210,"Rochester, NY",,90.47,4/06/2026
,Josh Hill,PF,SO,6-11,180,"Marietta, GA",,90.16,4/21/2026
,Kebba Njie,PF,SR,6-10,237,"La Porte, IN",,90.07,4/09/2026
,Josiah Harris,PF,SR,6-7,200,"Cleveland, OH",,89.76,4/13/2026
,Dasonte Bowen,PG,SR,6-3,165,"Worcester, MA",,89.74,Expected
,Drew Steffe,SG,JR,6-5,175,"Frisco, TX",,89.58,4/07/2026
,Mari Jordan,SG,JR,6-6,185,"Dacula, GA",,89.47,4/09/2026
,Jeremiah Johnson,SG,SO,6-3,170,"Oklahoma City, OK",,89.41,3/20/2026
,Josh Reed,SG,SR,6-6,195,"Atlanta, GA",,89.35,4/14/2026
,Akbar Waheed,SG,FR,6-6,175,"Bethesda, MD",,89.15,Expected
,Chris Jeffrey,PG,FR,6-3,200,"Brooklyn, NY",,89.06,Expected
,Demarco Johnson,PG,FR,6-2,155,"Northridge, CA",,88.90,Expected
,Jahseem Felton,SG,SO,6-5,175,"Rock Hill, SC",,88.84,4/13/2026
,Jevon Porter,PF,SR,6-11,230,"Columbia, MO",,88.69,4/19/2026
,Carlsheon Young,CG,FR,6-4,190,"Oklahoma City, OK",,88.43,3/31/2026
,Steven Solano,C,SO,6-11,230,"Virginia Beach, VA",,88.00,4/08/2026
,Drew McKenna,SF,RS-SO,6-8,200,"Baltimore, MD",,87.67,4/07/2026
,Cameron Barnes,PF,JR,6-10,210,"Dallas, TX",,87.67,4/17/2026
,Godswill Erheriene,C,SO,6-9,225,"Glen Head, NY",,87.16,4/07/2026
,MJ Collins,SG,SR,6-4,190,"Rock Hill, SC",,$482K,4/08/2026
,James Evans,CG,SO,6-5,205,"Stevenson Ranch, CA",,86.92,4/07/2026
,Semetri Carr,CG,FR,6-0,165,"Point Reyes Station, CA",,86.85,4/21/2026
,Caden Diggs,SF,SO,6-7,180,"Washington, DC",,86.67,4/08/2026
,Baba Miller,PF,SR,6-10,180,Madrid,,86.67,4/16/2026
,Justin Johnson,SF,SO,6-7,185,"Miami, FL",,86.60,4/10/2026
,Jimma James,SF,SO,6-5,180,"Riverdale, GA",,86.55,4/07/2026
,Kameren Wright,CG,SO,6-6,185,"Gainesville, FL",,86.42,4/21/2026
,RJ Godfrey,SF,SR,6-7,210,"Suwanee, GA",,86.40,4/21/2026
,Chris Lockett Jr.,SG,RS-SO,6-5,200,"New Orleans, LA",,86.35,4/16/2026
,Kaidon Rayfield,PF,FR,6-7,180,"Oklahoma City, OK",,86.17,4/07/2026
,Amdy Ndiaye,PF,SO,6-9,205,"Glen Head, NY",,86.17,4/16/2026
,Gai Chol,C,JR,7-0,235,"Decatur, GA",,86.17,Expected
,Paul McMillan,PG,SR,6-1,170,"Cincinnati, OH",,86.14,4/07/2026
,JR Leonard,SG,FR,6-5,190,"Atlanta, GA",,86.03,4/07/2026
,Sam Murray,PF,SR,6-7,190,"Gulfport, MS",,85.92,4/15/2026
,Emeka Opurum,C,SO,7-0,200,Lagos,,85.86,4/22/2026
,Kellen Robinson,PG,FR,6-0,165,"Little Rock, AR",,85.85,4/20/2026
,Kachi Nzeh,PF,JR,6-9,220,"Newtown, PA",,85.76,Expected
,Jaden Smith,C,SO,6-11,200,"Chicago, IL",,85.67,4/08/2026
,Devin Curtis,PF,JR,6-11,210,"Northridge, CA",,85.53,4/08/2026
,Leland Walker,CG,SR,6-0,155,"Indianapolis, IN",,85.35,4/17/2026
,Justin Houser,C,FR,6-11,,"Camp Hill, PA",,85.33,4/09/2026
,Comeh Emuobor,SF,JR,6-5,190,"Raleigh, NC",,85.30,4/07/2026
,Stephen Osei,C,SO,6-9,200,"Toronto, ON",,85.28,3/30/2026
,Omari Moore,CG,FR,6-3,170,"Plainfield, NJ",,85.28,4/27/2026
,Jarred Hall,PF,JR,6-7,190,"Lebanon, TN",,85.17,4/21/2026
,Alden Applewhite,SF,SR,6-7,210,"Chandler, AZ",,85.10,4/21/2026
,Kellen Hampton,SG,FR,6-6,180,"Hayward, CA",,85.05,4/17/2026
,Isaiah Manning,PF,RS-SO,6-7,200,"Mansfield, TX",,85.05,Expected
,R'Chaun King,PF,SO,6-6,210,"Memphis, TN",,85.05,4/17/2026
,Jaylon Dean-Vines,SG,FR,6-2,180,"Dallas, TX",,85.05,4/07/2026
,Paul Lewis,PG,SR,6-3,165,"Arlington, VA",,84.92,4/08/2026
,Maurice Vassel,PF,SO,6-9,160,"Bronx, NY",,84.75,4/07/2026
,Derek Simpson,PG,SR,6-3,170,"Mount Laurel, NJ",,84.53,4/21/2026
,Paul Djobet,CG,JR,6-6,185,"Fairburn, GA",,84.42,4/08/2026
,Braden Pierce,C,JR,7-0,230,"Woodstock, GA",,84.35,4/08/2026
,Marlon Barnes Jr.,SF,JR,6-6,180,"Cleveland, OH",,84.28,3/30/2026
,Tom House,SF,SR,6-6,200,"Dayton, OH",,84.28,4/16/2026
,Davius Loury,PF,SO,6-7,205,"Chicago, IL",,84.28,4/07/2026
,Chauncey Wiggins,PF,SR,6-9,190,"Loganville, GA",,84.25,4/13/2026
,Klairus Amir,SF,FR,6-7,185,"Marietta, GA",,84.25,4/09/2026
,Hudson Ward,SF,SO,6-7,,"Edmonton, AB",,84.00,3/31/2026
,Jamarques Lawrence,SG,SR,6-3,185,"Roselle, NJ",,84.00,4/21/2026
,Tyler Harris,SF,JR,6-7,180,"Newark, CA",,83.78,4/07/2026
,Dennis Scott,PF,SO,6-8,,"Atlanta, GA",,83.55,4/09/2026
,Gavin Marrs,PF,JR,6-11,200,"Ellensburg, WA",,83.50,Expected
,Christian Nitu,PF,SO,6-11,200,"Toronto, ON",,83.50,4/09/2026
,Ty Virgil,SG,FR,6-4,165,"Sacramento, CA",,83.50,4/17/2026
,Joshua Rivera,SF,SR,6-6,198,"Edison, NJ",,83.50,Expected
,Mier Panoam,PG,JR,6-2,185,"Norcross, GA",,83.50,Expected
,Jordan Pope,PG,SR,6-2,165,"Napa, CA",,83.50,4/21/2026
,Donovan Raymond,PF,JR,6-9,205,"Charlotte, NC",,83.28,4/07/2026
,KJ Tenner,PG,SO,5-10,165,"Cordova, TN",,83.28,4/18/2026
,Nico Onyekwere,C,FR,7-1,240,"Glen Head, NY",,83.25,4/08/2026
,Karris Bilal,PG,SO,6-2,180,"Atlanta, GA",,83.25,4/15/2026
,Marcus Wilson,SG,SO,6-2,170,"Albuquerque, NM",,83.25,4/09/2026
,Isaiah Watts,PG,JR,6-3,180,"South Kent, CT",,83.25,4/10/2026
,Ja'Quavis Williford,SG,SO,6-6,180,"Los Angeles, CA",,83.25,4/14/2026
,Richard Brisco,PF,SO,6-7,210,"Roselle, NJ",,83.05,4/07/2026
,Kyran Ratliff,PF,SR,6-8,190,"Shreveport, LA",,83.00,4/13/2026
,Chas Kelley,SG,SR,6-5,180,"Houston, TX",,83.00,4/21/2026
,Hansel Enmanuel,CG,SR,6-4,175,"Kissimmee, FL",,$1.2M,1/14/2026
,Adrian Myers,PF,JR,6-7,185,"Woodstock, VA",,82.75,4/17/2026
,Wilguens Exacte Jr.,SG,SR,6-6,230,"Mexico, ME",,82.67,4/07/2026
,Jordyn Kee,CG,SO,6-4,170,"Fort Lauderdale, FL",,82.50,4/10/2026
,Sadiku Ayo,SF,SR,6-6,210,"Bronx, NY",,82.25,3/30/2026
,Jaiun Simon,SF,RS-SO,6-6,190,"Mableton, GA",,82.25,Expected
,Nigel Burris,SF,SR,6-6,205,"San Jose, CA",,82.25,4/09/2026
,Sultan Adewale,PF,JR,6-7,205,"Saint Louis, MO",,82.25,4/06/2026
,Harun Zrno,SG,FR,6-6,205,Sarajevo,,82.00,4/07/2026
,Jalen Lee,SG,SO,6-4,180,"Mableton, GA",,82.00,4/07/2026
,Jeremiah Nyarko,PF,SR,6-8,205,"Bellflower, CA",,82.00,4/07/2026
,JJ Frakes,SG,FR,6-5,190,"Berrien Springs, MI",,82.00,4/07/2026
,Bowen Hardman,SG,SR,6-3,160,"Cincinnati, OH",,81.80,4/07/2026
,David Tubek,SF,JR,6-8,215,"Glendale, AZ",,81.50,4/10/2026
,Jake Hansen,SG,FR,6-1,170,"Milwaukee, WI",,81.50,4/07/2026
,Jordann Dumont,SF,RS-SO,6-8,190,"Montreal, QC",,81.50,4/15/2026
,William Patterson,C,RS-SO,7-1,220,"Brooklyn, NY",,81.25,4/09/2026
,Cam Amboree,CG,SR,6-2,155,"Pearland, TX",,81.00,4/20/2026
,Micah Handlogten,C,SR,7-0,190,"Huntersville, NC",,81.00,Expected
,Nate Calmese,SG,SR,6-3,170,"Gilbert, AZ",,80.00,4/20/2026
,Karim Rtail,PF,FR,6-8,210,Klaipeda,,,4/07/2026
,Tafara Gapare,PF,SR,6-9,205,"Kent, CT",,,4/07/2026
,Godslove Nwabude,PF,SO,6-9,,"Lanham, MD",,,4/07/2026
,Chendall Weaver,CG,SR,6-3,165,"Mansfield, TX",,,4/21/2026
,Brett Freeman,SG,FR,6-4,175,"Charlotte, NC",,,4/07/2026
,JJ Rembert,PG,SO,5-11,,"Fort Mill, SC",,,4/20/2026
,Max Pikaar,PF,SO,6-11,200,Amsterdam,,,4/21/2026
,Richard Barron,SG,JR,6-5,215,"Chicago, IL",,,Expected
,Mikkel Tyne,CG,JR,5-10,180,"Cumberland, MD",,,4/01/2026
,Derin Saran,PG,JR,6-3,180,"Asheville, NC",,,4/09/2026
,Jonah Funk,PF,FR,6-9,180,"El Paso, IL",,,4/14/2026
,AJ LaBeau,PF,RS-SO,7-0,215,"Boise, ID",,,3/16/2026
,MJ Thomas,SF,SO,6-5,,"Calvert, TX",,,4/07/2026
,Trajan Thompson,SG,FR,6-6,180,"Charlotte, NC",,,4/07/2026
,Trey Campbell,PG,SR,6-4,195,"Cedar Falls, IA",,,4/17/2026
,Kenyon Giles,PG,SR,5-11,165,"Chesapeake, VA",,,4/17/2026
,AJ Smith,SG,SR,6-3,190,"Charlotte, NC",,,4/17/2026
,Nazar Mahmoud,SG,JR,6-5,185,"Leander, TX",,,3/15/2026
,Demari Williams,SG,SR,6-6,210,"Glendale, AZ",,,Expected
,Orlando Horton,PG,JR,5-8,150,"Houston, TX",,,3/21/2026
,Dionjahe Thomas,PF,RS-JR,6-8,236,"Houma, LA",,,Expected
,Isaiah Washington,SG,RS-FR,6-5,175,"Fayetteville, NC",,,3/26/2026
,Cam Thrower,SG,RS-JR,6-3,180,"Studio City, CA",,,3/27/2026
,Karson Templin,PF,JR,6-6,205,"Lucas, TX",,,Expected
,Josh Dixon,PG,FR,6-1,165,"Milton, GA",,,Expected
,Henri Adiassa,C,RS-JR,6-11,240,"Santa Monica, CA",,,3/30/2026
,Max Burton,PF,SR,6-9,230,"Williamston, MI",,,3/30/2026
,Cameron Patterson,SG,RS-FR,6-4,175,"Humble, TX",,,3/30/2026
,KJ Thomas,PG,SO,6-1,175,"Canyon, TX",,,Expected
,TJ Johnson,SF,RS-JR,6-6,195,"Temple, TX",,,Expected
,Adante Holiman,PG,SR,5-9,160,"Mcalester, OK",,,Expected
,Zaon Collins,PG,JR,6-1,165,"Las Vegas, NV",,,Expected
,Javoy Thompson,SF,JR,6-5,195,"Bronx, NY",,,3/31/2026
,Jayden Fort,PF,SO,6-8,210,"Washington, DC",,,4/01/2026
,Josiah Davis,PG,SR,6-1,190,"Scott Depot, WV",,,Expected
,Ja'Corey Robinson,PG,FR,6-6,205,"Topeka, KS",,,4/01/2026
,Quaran McPherson,PG,RS-SR,6-3,180,"Woodstock, CT",,,Expected
,Aaron Powell,PG,SO,6-1,175,"Valley Village, CA",,,4/01/2026
,Ron Jessamy,PF,JR,6-8,200,"Mouth Of Wilson, VA",,,Expected
,Ramone Seals,SF,SO,6-5,190,"Tampa, FL",,,4/01/2026
,Chancellor White
,Karim Rtail,PF,FR,6-8,210,Klaipeda,,,4/07/2026
,Tafara Gapare,PF,SR,6-9,205,"Kent, CT",,,4/07/2026
,Godslove Nwabude,PF,SO,6-9,,"Lanham, MD",,,4/07/2026
,Chendall Weaver,CG,SR,6-3,165,"Mansfield, TX",,,4/21/2026
,Brett Freeman,SG,FR,6-4,175,"Charlotte, NC",,,4/07/2026
,JJ Rembert,PG,SO,5-11,,"Fort Mill, SC",,,4/20/2026
,Max Pikaar,PF,SO,6-11,200,Amsterdam,,,4/21/2026
,Richard Barron,SG,JR,6-5,215,"Chicago, IL",,,Expected
,Mikkel Tyne,CG,JR,5-10,180,"Cumberland, MD",,,4/01/2026
,Derin Saran,PG,JR,6-3,180,"Asheville, NC",,,4/09/2026
,Jonah Funk,PF,FR,6-9,180,"El Paso, IL",,,4/14/2026
,AJ LaBeau,PF,RS-SO,7-0,215,"Boise, ID",,,3/16/2026
,MJ Thomas,SF,SO,6-5,,"Calvert, TX",,,4/07/2026
,Trajan Thompson,SG,FR,6-6,180,"Charlotte, NC",,,4/07/2026
,Trey Campbell,PG,SR,6-4,195,"Cedar Falls, IA",,,4/17/2026
,Kenyon Giles,PG,SR,5-11,165,"Chesapeake, VA",,,4/17/2026
,AJ Smith,SG,SR,6-3,190,"Charlotte, NC",,,4/17/2026
,Nazar Mahmoud,SG,JR,6-5,185,"Leander, TX",,,3/15/2026
,Demari Williams,SG,SR,6-6,210,"Glendale, AZ",,,Expected
,Orlando Horton,PG,JR,5-8,150,"Houston, TX",,,3/21/2026
,Dionjahe Thomas,PF,RS-JR,6-8,236,"Houma, LA",,,Expected
,Isaiah Washington,SG,RS-FR,6-5,175,"Fayetteville, NC",,,3/26/2026
,Cam Thrower,SG,RS-JR,6-3,180,"Studio City, CA",,,3/27/2026
,Karson Templin,PF,JR,6-6,205,"Lucas, TX",,,Expected
,Josh Dixon,PG,FR,6-1,165,"Milton, GA",,,Expected
,Henri Adiassa,C,RS-JR,6-11,240,"Santa Monica, CA",,,3/30/2026
,Max Burton,PF,SR,6-9,230,"Williamston, MI",,,3/30/2026
,Cameron Patterson,SG,RS-FR,6-4,175,"Humble, TX",,,3/30/2026
,KJ Thomas,PG,SO,6-1,175,"Canyon, TX",,,Expected
,TJ Johnson,SF,RS-JR,6-6,195,"Temple, TX",,,Expected
,Adante Holiman,PG,SR,5-9,160,"Mcalester, OK",,,Expected
,Zaon Collins,PG,JR,6-1,165,"Las Vegas, NV",,,Expected
,Javoy Thompson,SF,JR,6-5,195,"Bronx, NY",,,3/31/2026
,Jayden Fort,PF,SO,6-8,210,"Washington, DC",,,4/01/2026
,Josiah Davis,PG,SR,6-1,190,"Scott Depot, WV",,,Expected
,Ja'Corey Robinson,PG,FR,6-6,205,"Topeka, KS",,,4/01/2026
,Quaran McPherson,PG,RS-SR,6-3,180,"Woodstock, CT",,,Expected
,Aaron Powell,PG,SO,6-1,175,"Valley Village, CA",,,4/01/2026
,Ron Jessamy,PF,JR,6-8,200,"Mouth Of Wilson, VA",,,Expected
,Ramone Seals,SF,SO,6-5,190,"Tampa, FL",,,4/01/2026
,Chancellor White,SG,SR,6-5,175,"Richmond, TX",,,Expected
,Shaheed Solebo,SG,RS-FR,6-4,205,"Chicago, IL",,,4/02/2026
,Paul Mbiya,C,FR,6-11,240,Kinshasa,,,Expected
,Seth Hubbard,CG,SR,6-4,175,"Alpharetta, GA",,,4/06/2026
,Xander Wedlow,C,SO,6-9,225,"Detroit, MI",,,Expected
,CJ Anthony,PG,SR,5-11,180,"Columbus, OH",,,4/06/2026
,Christian Alston,SF,SO,6-5,165,"Memphis, TN",,,4/06/2026
,CJ O'Hara,SG,SO,6-4,180,"Minneapolis, MN",,,4/07/2026
,Darkaun King,PF,SO,6-6,230,"Dallas, TX",,,4/07/2026
,Sharod Barnes,SG,FR,6-2,170,"West Bloomfield, MI",,,4/07/2026
,Jakel Powell,CG,-,6-5,170,"Burlington, NC",,,4/07/2026
,Jaxon Prunty,SG,RS-FR,6-5,170,"Charlotte, NC",,,4/07/2026
,Andreo Ash,SF,FR,6-6,180,"Liverpool, NY",,,4/07/2026
,Kyle Cuffe Jr.,SG,RS-SR,6-2,185,"Blairstown, NJ",,,4/07/2026
,Truman Claytor,SF,JR,6-5,190,"Erwin, NC",,,4/07/2026
